0,0,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2zStZ0Epy4737vufedUhHHx7uO0=
0,1,6qXi6i9RJDI/RWQ810Lm7JfURaE=,V35KLmUJNM2bDo0+Nh/OKU9do+A=
0,2,6qXi6i9RJDI/RWQ810Lm7JfURaE=,/g6qVA4pafe41r8zEIm9uiVHUOI=
0,3,6qXi6i9RJDI/RWQ810Lm7JfURaE=,CFOJI4pj6WGH5XWdJOaftttPYOE=
0,4,6qXi6i9RJDI/RWQ810Lm7JfURaE=,qxuzjCetxnldUvqqhkmgRt+IYkI=
0,5,6qXi6i9RJDI/RWQ810Lm7JfURaE=,h+8pfklATguNEL2XLWONHcvF2NQ=
0,6,6qXi6i9RJDI/RWQ810Lm7JfURaE=,nMHdPSZaUhjXLd/fBeEwj5IncoU=
0,7,6qXi6i9RJDI/RWQ810Lm7JfURaE=,nMHdPSZaUhjXLd/fBeEwj5IncoU=
0,8,6qXi6i9RJDI/RWQ810Lm7JfURaE=,kNzLKNJOAQm2vXLBzd9bxGK46mM=
1,1,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,l166G4RKji/e/2BuTEoe+F/8LPs=
1,0,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,6mcFXY+TEl/ENeXn1w+7AkqUcdg=
1,5,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,6mcFXY+TEl/ENeXn1w+7AkqUcdg=
1,4,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,0EUqHZ8ChvEgn0I3JgxfjwnYqFY=
1,7,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,5X5c4Dm9P8Y+phaigWaO2KSucIw=
1,6,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,sdGPY8WSRJFaguzQS7IOhgZlhy4=
1,9,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,PT1jZ3Gg+ZVNHLiLtfx6HrNkfgw=
1,8,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,5X5c4Dm9P8Y+phaigWaO2KSucIw=
2,2,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,MpAYEJDUPve7Q0HuMj96dELqQvQ=
2,0,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,cnD23/H0RsTUO3OamCfxbT78pKQ=
2,1,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,U4yyorO/or/Eds5hNKVsWoFhCs0=
2,6,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,yM+nh+n4IFmsJhRM2V6QDQ1/09Q=
2,7,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,7Ryw3RHdw9+Gml5hWv4MjAjoJrk=
2,10,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,OfgAMxohbyY0soXGgO6oIIO832E=
2,11,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,vI7+qXS8jHUxgFcYG1xwlN4+AZg=
2,8,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,OfgAMxohbyY0soXGgO6oIIO832E=
2,9,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,OfgAMxohbyY0soXGgO6oIIO832E=
2,3,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,C3quMp3USQd9OO0HB1mKa7OTcFA=
2,12,iRpzviPwyxp50kOHmCoP+TDVaHg=,b5206gSU2AJ/uXAkF/MlhXJutew=
3,3,iRpzviPwyxp50kOHmCoP+TDVaHg=,abXLxXW8f1jIT9vADkhXYzQkvNw=
3,2,iRpzviPwyxp50kOHmCoP+TDVaHg=,ojNGP4u6UEEEPuLvDStQ89MQJdY=
3,7,iRpzviPwyxp50kOHmCoP+TDVaHg=,WpUeiyJacmxSWfcv1ecJWzYA7Lg=
3,4,iRpzviPwyxp50kOHmCoP+TDVaHg=,lzMywamSoUKEKBcqIYENcyCjteY=
3,11,iRpzviPwyxp50kOHmCoP+TDVaHg=,DOZwILel9OG7DedRYbPIQCB0g4M=
3,10,iRpzviPwyxp50kOHmCoP+TDVaHg=,8LDkgMf7F6goX1FPGq+EV1+ed0g=
3,9,iRpzviPwyxp50kOHmCoP+TDVaHg=,sF0740RTv7NyjZ5mfGAGWpjFl8o=
3,8,iRpzviPwyxp50kOHmCoP+TDVaHg=,sF0740RTv7NyjZ5mfGAGWpjFl8o=
3,14,iRpzviPwyxp50kOHmCoP+TDVaHg=,E8ZOF5oCKOG4iSEjtVrSWhBtvj0=
3,13,iRpzviPwyxp50kOHmCoP+TDVaHg=,VK/1VjdfD1VS9kFT6x9wBItBfD8=
3,12,iRpzviPwyxp50kOHmCoP+TDVaHg=,qfU78XLZdlA5q2H2+eheooJdjOo=
3,5,iRpzviPwyxp50kOHmCoP+TDVaHg=,UfeZpSWlDZeUwMWLo5AIm9Rz1e0=
4,5,iRpzviPwyxp50kOHmCoP+TDVaHg=,Ikcn+UAG6UY8dNwrQaiLETEOJWg=
4,6,iRpzviPwyxp50kOHmCoP+TDVaHg=,Ikcn+UAG6UY8dNwrQaiLETEOJWg=
4,7,iRpzviPwyxp50kOHmCoP+TDVaHg=,0MuT7i1P7z2mrMzbWgA7smUmRYI=
4,16,iRpzviPwyxp50kOHmCoP+TDVaHg=,0MuT7i1P7z2mrMzbWgA7smUmRYI=
4,2,4l+Q7rXKYuoDoERHoyruiGipqUE=,lN+0b+mH8q74fLByZPZuI+L5uGs=
4,12,4l+Q7rXKYuoDoERHoyruiGipqUE=,QcxUbr3dB1h3NhNOAmSEpmzZmEA=
4,13,4l+Q7rXKYuoDoERHoyruiGipqUE=,7IMdkPgQYimTedaGaIF9btm8WN4=
4,14,4l+Q7rXKYuoDoERHoyruiGipqUE=,DE1oUiVx5b/M7Ak0tkqVCU9ri+g=
4,15,4l+Q7rXKYuoDoERHoyruiGipqUE=,DYKF/IBfYnYKzMbXhCQMMaIsXpw=
4,10,4l+Q7rXKYuoDoERHoyruiGipqUE=,KMY1oGRPR8O1OkX21rqOYHJth3Y=
4,9,4l+Q7rXKYuoDoERHoyruiGipqUE=,WSVFMXaZbqCKYo4PV5vMaY5mbfk=
5,21,4l+Q7rXKYuoDoERHoyruiGipqUE=,E//vcjCiXlUCLNsKmHmoTgYi/K8=
5,5,4l+Q7rXKYuoDoERHoyruiGipqUE=,E//vcjCiXlUCLNsKmHmoTgYi/K8=
5,20,4l+Q7rXKYuoDoERHoyruiGipqUE=,E//vcjCiXlUCLNsKmHmoTgYi/K8=
5,4,4l+Q7rXKYuoDoERHoyruiGipqUE=,71ShvBaoe9eyDKk3+aPEMibXVuQ=
5,23,4l+Q7rXKYuoDoERHoyruiGipqUE=,E//vcjCiXlUCLNsKmHmoTgYi/K8=
5,7,4l+Q7rXKYuoDoERHoyruiGipqUE=,vlMzZ9dCqU+3ShO/SQ7rWDHZuFI=
5,22,4l+Q7rXKYuoDoERHoyruiGipqUE=,E//vcjCiXlUCLNsKmHmoTgYi/K8=
5,6,nEUp1y6nzWlDH7ynB3SrhLStc9I=,gBtUhkr28/AJnkLTLStTzIm4FWc=
5,17,nEUp1y6nzWlDH7ynB3SrhLStc9I=,LW8wHyccFuFbrXZ1hRKKBXNOYvE=
5,16,nEUp1y6nzWlDH7ynB3SrhLStc9I=,6WG28Bh94d9VSRJpe7pvNGCQmO4=
5,19,nEUp1y6nzWlDH7ynB3SrhLStc9I=,LWRmS6S7+0F+8DlMXIUh00h/hm0=
5,3,nEUp1y6nzWlDH7ynB3SrhLStc9I=,tqKUOKEhi2//fKKtkap6TJ1L3ps=
5,18,nEUp1y6nzWlDH7ynB3SrhLStc9I=,0spIfrz6HxYdztMMDqCtnRPiAkM=
5,2,nEUp1y6nzWlDH7ynB3SrhLStc9I=,0p/hhFnxcLwLy0K73os4wNdVkWs=
5,29,nEUp1y6nzWlDH7ynB3SrhLStc9I=,0spIfrz6HxYdztMMDqCtnRPiAkM=
5,28,nEUp1y6nzWlDH7ynB3SrhLStc9I=,Ncn58XccNAD0Mm1l6qBGZtdGN3A=
5,31,nEUp1y6nzWlDH7ynB3SrhLStc9I=,TY6ageJBWjACEZuQnd7t7PGssWo=
5,15,nEUp1y6nzWlDH7ynB3SrhLStc9I=,TY6ageJBWjACEZuQnd7t7PGssWo=
5,30,nEUp1y6nzWlDH7ynB3SrhLStc9I=,F38QlFDgKMpQb5YzG/fKdS8VJ5A=
5,14,nEUp1y6nzWlDH7ynB3SrhLStc9I=,F38QlFDgKMpQb5YzG/fKdS8VJ5A=
5,25,nEUp1y6nzWlDH7ynB3SrhLStc9I=,F38QlFDgKMpQb5YzG/fKdS8VJ5A=
5,9,nEUp1y6nzWlDH7ynB3SrhLStc9I=,ukQArf5NDxOVc9tvc3n+D3Em5Rc=
5,24,nEUp1y6nzWlDH7ynB3SrhLStc9I=,F38QlFDgKMpQb5YzG/fKdS8VJ5A=
5,27,nEUp1y6nzWlDH7ynB3SrhLStc9I=,F38QlFDgKMpQb5YzG/fKdS8VJ5A=
5,26,nEUp1y6nzWlDH7ynB3SrhLStc9I=,F38QlFDgKMpQb5YzG/fKdS8VJ5A=
5,8,nEUp1y6nzWlDH7ynB3SrhLStc9I=,SESuNTLCa1i68vW+yutowZ4CVUE=
6,4,nEUp1y6nzWlDH7ynB3SrhLStc9I=,jq2w5ugtKNqr/PfggPYW717czvc=
6,20,nEUp1y6nzWlDH7ynB3SrhLStc9I=,SESuNTLCa1i68vW+yutowZ4CVUE=
6,18,nEUp1y6nzWlDH7ynB3SrhLStc9I=,Cj33lgEiOUh2SxCOzJ2VMFPpPzY=
6,2,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,V64Rfewh8UY3MD9Owb8aGhhHs6I=
6,3,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,FgC1mhI9vFrtTX0I7naf+H8+ODE=
6,19,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,2D2AL4Fj2KVu0yeP7iKhd6sB+8Y=
6,8,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,cZH3ThnUMGSw+cD4j+5kWD99Iqg=
6,9,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,oDE3r6naKffIPsLJyvf31KopzJY=
6,17,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,yy3WVBDT80ZUf9yJ/QepDwDX8QQ=
7,4,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,9uJON7qLju8y9reK09AO9jHPuVc=
7,3,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,bC/c6fWXhmou+sGFjTnEPPrRKNc=
7,2,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,aXY+kKf6JsM/lWMLy1q/tDGs/5k=
7,30,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,HSIXPPm3Nk5EsDJksm8QGMUEhhU=
7,29,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,P8/iexANJ8nRutTlF+VQuPBYpIw=
7,28,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,P8/iexANJ8nRutTlF+VQuPBYpIw=
7,27,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,P8/iexANJ8nRutTlF+VQuPBYpIw=
7,26,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,SSCXoAwE5tXuXJ0hAAe8fQtCy5U=
7,23,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,HSIXPPm3Nk5EsDJksm8QGMUEhhU=
7,22,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,HSIXPPm3Nk5EsDJksm8QGMUEhhU=
7,21,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,RDAHo/wvIK5ZpuRyHHZ9L9f8+K4=
7,20,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,J7h9bgBYbJjWCo3zivBL62Xabcw=
7,19,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,J7h9bgBYbJjWCo3zivBL62Xabcw=
7,25,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,6oOgZPAtPJYqBnZjZZEkzndQbJM=
7,24,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,6oOgZPAtPJYqBnZjZZEkzndQbJM=
8,30,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,NeptO9yhH/FE44FNZOZbVS77nVs=
8,31,fvnKvvVmhyEz0QFwuVQ0Uyj4pO4=,NeptO9yhH/FE44FNZOZbVS77nVs=
