-9,-3,ovPEqPhzGCMe6bleEIQBxJOYZCM=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-8,-3,ovPEqPhzGCMe6bleEIQBxJOYZCM=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-9,-2,ovPEqPhzGCMe6bleEIQBxJOYZCM=,1WZPjc/xc7YH6IO5tTgkEg/tITo=
-8,-2,ovPEqPhzGCMe6bleEIQBxJOYZCM=,aA6lGuPCvJTMODFhnVhe5Rfg0IY=
-6,-3,ovPEqPhzGCMe6bleEIQBxJOYZCM=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-6,-2,ovPEqPhzGCMe6bleEIQBxJOYZCM=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-7,-3,ovPEqPhzGCMe6bleEIQBxJOYZCM=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-7,-2,ovPEqPhzGCMe6bleEIQBxJOYZCM=,aA6lGuPCvJTMODFhnVhe5Rfg0IY=
-5,-4,optDWIG7hW4lV4527yBVLgzYgeQ=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-4,-5,optDWIG7hW4lV4527yBVLgzYgeQ=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-5,-5,optDWIG7hW4lV4527yBVLgzYgeQ=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-4,-4,optDWIG7hW4lV4527yBVLgzYgeQ=,a4krtERjwhX28teLuk8IvdlJRyI=
-5,-2,3uYieTvYHXruIXCWkolMJCvVUfE=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-5,-3,3uYieTvYHXruIXCWkolMJCvVUfE=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-4,-3,3uYieTvYHXruIXCWkolMJCvVUfE=,a4krtERjwhX28teLuk8IvdlJRyI=
-4,-2,3uYieTvYHXruIXCWkolMJCvVUfE=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-3,-6,9snaH/OP1blLyjKBlJtj6OQhFfA=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-3,-7,9snaH/OP1blLyjKBlJtj6OQhFfA=,MHk9DwEOILsGtholvzt3ForkRHA=
-2,-4,9snaH/OP1blLyjKBlJtj6OQhFfA=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-2,-7,9snaH/OP1blLyjKBlJtj6OQhFfA=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-2,-5,9snaH/OP1blLyjKBlJtj6OQhFfA=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-2,-6,9snaH/OP1blLyjKBlJtj6OQhFfA=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-3,-4,9snaH/OP1blLyjKBlJtj6OQhFfA=,a4krtERjwhX28teLuk8IvdlJRyI=
-3,-5,9snaH/OP1blLyjKBlJtj6OQhFfA=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-4,-6,CcwcjomU+JI4VMeQ+o53h4KzzFg=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-5,-7,CcwcjomU+JI4VMeQ+o53h4KzzFg=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-5,-6,CcwcjomU+JI4VMeQ+o53h4KzzFg=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-4,-7,CcwcjomU+JI4VMeQ+o53h4KzzFg=,MHk9DwEOILsGtholvzt3ForkRHA=
-2,-3,CcwcjomU+JI4VMeQ+o53h4KzzFg=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-3,-3,CcwcjomU+JI4VMeQ+o53h4KzzFg=,a4krtERjwhX28teLuk8IvdlJRyI=
-3,-2,CcwcjomU+JI4VMeQ+o53h4KzzFg=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-2,-2,CcwcjomU+JI4VMeQ+o53h4KzzFg=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-4,-9,CcwcjomU+JI4VMeQ+o53h4KzzFg=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-3,-10,CcwcjomU+JI4VMeQ+o53h4KzzFg=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-5,-8,CcwcjomU+JI4VMeQ+o53h4KzzFg=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-3,-9,CcwcjomU+JI4VMeQ+o53h4KzzFg=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-2,-9,CcwcjomU+JI4VMeQ+o53h4KzzFg=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-10,CcwcjomU+JI4VMeQ+o53h4KzzFg=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-8,C+2QdZqp5brVmCogsMbLrhTcHPw=,MHk9DwEOILsGtholvzt3ForkRHA=
-2,-8,C+2QdZqp5brVmCogsMbLrhTcHPw=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-4,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-5,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-3,-8,C+2QdZqp5brVmCogsMbLrhTcHPw=,MHk9DwEOILsGtholvzt3ForkRHA=
-3,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-2,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-1,-9,C+2QdZqp5brVmCogsMbLrhTcHPw=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-8,C+2QdZqp5brVmCogsMbLrhTcHPw=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-6,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-7,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,aA6lGuPCvJTMODFhnVhe5Rfg0IY=
-9,-1,CuevRRDkFJILYLfYluV+ngdj1jM=,1WZPjc/xc7YH6IO5tTgkEg/tITo=
-8,-1,CuevRRDkFJILYLfYluV+ngdj1jM=,aA6lGuPCvJTMODFhnVhe5Rfg0IY=
-10,-2,CuevRRDkFJILYLfYluV+ngdj1jM=,1WZPjc/xc7YH6IO5tTgkEg/tITo=
-10,-1,CuevRRDkFJILYLfYluV+ngdj1jM=,1WZPjc/xc7YH6IO5tTgkEg/tITo=
-11,-2,CuevRRDkFJILYLfYluV+ngdj1jM=,mKmpPw4aqQFsQv9dim5ucj4X5ug=
-11,-3,CuevRRDkFJILYLfYluV+ngdj1jM=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-11,-1,CuevRRDkFJILYLfYluV+ngdj1jM=,mKmpPw4aqQFsQv9dim5ucj4X5ug=
-10,-3,CuevRRDkFJILYLfYluV+ngdj1jM=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-13,-3,JcAnOczdesef/ahpfUSL71YDfp4=,S9+OgelVzupw0Yuqkb82lXhtRIw=
-12,-3,JcAnOczdesef/ahpfUSL71YDfp4=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-12,-2,JcAnOczdesef/ahpfUSL71YDfp4=,mKmpPw4aqQFsQv9dim5ucj4X5ug=
-13,-2,JcAnOczdesef/ahpfUSL71YDfp4=,pYCFf0YyIAZ3A5IkUPAY6/JgXdI=
-14,-3,JcAnOczdesef/ahpfUSL71YDfp4=,S9+OgelVzupw0Yuqkb82lXhtRIw=
-15,-8,YizvAswhiPVf/bewidArGwFI7L0=,ZefAr+wJhIdxSY6GTFX37odmyfM=
-14,-8,YizvAswhiPVf/bewidArGwFI7L0=,MunKFye0L7B+S6p+MyOAcRZj6Hs=
-15,-3,YizvAswhiPVf/bewidArGwFI7L0=,7QyOlPZsqyohQVvPixLspX8Lx9w=
-12,-1,YizvAswhiPVf/bewidArGwFI7L0=,mKmpPw4aqQFsQv9dim5ucj4X5ug=
-15,-1,YizvAswhiPVf/bewidArGwFI7L0=,InPhuAokMzc0IdlxPiAiaIc0zi0=
-15,-2,YizvAswhiPVf/bewidArGwFI7L0=,InPhuAokMzc0IdlxPiAiaIc0zi0=
-16,-3,YizvAswhiPVf/bewidArGwFI7L0=,7QyOlPZsqyohQVvPixLspX8Lx9w=
-16,-2,YizvAswhiPVf/bewidArGwFI7L0=,InPhuAokMzc0IdlxPiAiaIc0zi0=
-6,-8,YizvAswhiPVf/bewidArGwFI7L0=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-13,-1,YizvAswhiPVf/bewidArGwFI7L0=,pYCFf0YyIAZ3A5IkUPAY6/JgXdI=
-14,-2,YizvAswhiPVf/bewidArGwFI7L0=,pYCFf0YyIAZ3A5IkUPAY6/JgXdI=
-16,-1,YizvAswhiPVf/bewidArGwFI7L0=,InPhuAokMzc0IdlxPiAiaIc0zi0=
-11,-5,YizvAswhiPVf/bewidArGwFI7L0=,jSIhSvPl/q8DUa7q2tQl5wUP0Mw=
-15,-5,YizvAswhiPVf/bewidArGwFI7L0=,9waRSq0SCUiEJVRgxHKu3IhrHac=
-14,-4,YizvAswhiPVf/bewidArGwFI7L0=,S9+OgelVzupw0Yuqkb82lXhtRIw=
-13,-4,YizvAswhiPVf/bewidArGwFI7L0=,S9+OgelVzupw0Yuqkb82lXhtRIw=
-14,-1,YizvAswhiPVf/bewidArGwFI7L0=,pYCFf0YyIAZ3A5IkUPAY6/JgXdI=
-16,-7,YizvAswhiPVf/bewidArGwFI7L0=,ZefAr+wJhIdxSY6GTFX37odmyfM=
-10,-4,YizvAswhiPVf/bewidArGwFI7L0=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-12,-6,YizvAswhiPVf/bewidArGwFI7L0=,jSIhSvPl/q8DUa7q2tQl5wUP0Mw=
-11,-6,YizvAswhiPVf/bewidArGwFI7L0=,jSIhSvPl/q8DUa7q2tQl5wUP0Mw=
-16,-4,YizvAswhiPVf/bewidArGwFI7L0=,7QyOlPZsqyohQVvPixLspX8Lx9w=
-11,-4,YizvAswhiPVf/bewidArGwFI7L0=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-16,-5,YizvAswhiPVf/bewidArGwFI7L0=,9waRSq0SCUiEJVRgxHKu3IhrHac=
-4,-10,YizvAswhiPVf/bewidArGwFI7L0=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-16,-6,YizvAswhiPVf/bewidArGwFI7L0=,9waRSq0SCUiEJVRgxHKu3IhrHac=
-12,-4,YizvAswhiPVf/bewidArGwFI7L0=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-15,-6,YizvAswhiPVf/bewidArGwFI7L0=,9waRSq0SCUiEJVRgxHKu3IhrHac=
-13,-7,YizvAswhiPVf/bewidArGwFI7L0=,MunKFye0L7B+S6p+MyOAcRZj6Hs=
-15,-7,YizvAswhiPVf/bewidArGwFI7L0=,ZefAr+wJhIdxSY6GTFX37odmyfM=
-14,-7,YizvAswhiPVf/bewidArGwFI7L0=,MunKFye0L7B+S6p+MyOAcRZj6Hs=
-1,-10,YizvAswhiPVf/bewidArGwFI7L0=,QohpTnhKrET680AHJT/iE5F4ZgE=
-13,-5,YizvAswhiPVf/bewidArGwFI7L0=,VzeMmE/TbdAfQ04Kg2kxvG8QmsU=
-14,-6,YizvAswhiPVf/bewidArGwFI7L0=,VzeMmE/TbdAfQ04Kg2kxvG8QmsU=
-12,-5,YizvAswhiPVf/bewidArGwFI7L0=,jSIhSvPl/q8DUa7q2tQl5wUP0Mw=
-15,-4,YizvAswhiPVf/bewidArGwFI7L0=,7QyOlPZsqyohQVvPixLspX8Lx9w=
-14,-5,YizvAswhiPVf/bewidArGwFI7L0=,VzeMmE/TbdAfQ04Kg2kxvG8QmsU=
-13,-6,YizvAswhiPVf/bewidArGwFI7L0=,VzeMmE/TbdAfQ04Kg2kxvG8QmsU=
-9,-4,AzY5lNBDAq+pY+fyuOfI01t5mnU=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-6,-4,AzY5lNBDAq+pY+fyuOfI01t5mnU=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-6,-5,AzY5lNBDAq+pY+fyuOfI01t5mnU=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-6,-7,AzY5lNBDAq+pY+fyuOfI01t5mnU=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-8,-5,AzY5lNBDAq+pY+fyuOfI01t5mnU=,OgxQRvU7Dhu9GLzB1XWa2AyS05A=
-7,-6,AzY5lNBDAq+pY+fyuOfI01t5mnU=,OgxQRvU7Dhu9GLzB1XWa2AyS05A=
-8,-6,AzY5lNBDAq+pY+fyuOfI01t5mnU=,OgxQRvU7Dhu9GLzB1XWa2AyS05A=
-7,-4,AzY5lNBDAq+pY+fyuOfI01t5mnU=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-6,-6,AzY5lNBDAq+pY+fyuOfI01t5mnU=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-7,-5,AzY5lNBDAq+pY+fyuOfI01t5mnU=,OgxQRvU7Dhu9GLzB1XWa2AyS05A=
-8,-4,AzY5lNBDAq+pY+fyuOfI01t5mnU=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-13,-8,AzY5lNBDAq+pY+fyuOfI01t5mnU=,MunKFye0L7B+S6p+MyOAcRZj6Hs=
-16,-8,AzY5lNBDAq+pY+fyuOfI01t5mnU=,ZefAr+wJhIdxSY6GTFX37odmyfM=
-1,-6,AzY5lNBDAq+pY+fyuOfI01t5mnU=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-1,-3,AzY5lNBDAq+pY+fyuOfI01t5mnU=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-1,-1,AzY5lNBDAq+pY+fyuOfI01t5mnU=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
