-22,1,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-19,3,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-20,3,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-17,2,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,2,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-19,2,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-20,2,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-21,2,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-22,2,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-17,1,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,1,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-19,1,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-20,1,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-21,1,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-28,10,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-29,9,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-30,9,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-31,9,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-30,14,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-31,14,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-23,0,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-22,0,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,0,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-19,0,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-20,0,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-21,0,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-20,9,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-20,10,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-18,12,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-19,12,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-20,12,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-18,11,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-19,11,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-18,10,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-19,10,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-24,1,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-28,8,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-28,5,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-27,6,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-24,8,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-24,6,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-25,4,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-24,4,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-25,3,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-27,5,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-24,5,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-26,4,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-28,7,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-27,7,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-25,8,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-25,6,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-26,8,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-17,7,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-27,8,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-28,6,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-18,7,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-19,7,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-27,4,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-28,4,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-20,7,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-17,11,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-17,10,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-21,6,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,44LR62ADS0PHDiiX/JezeVwfdBM=
-25,7,n9ppF1rrXLcJRWXDoiu3/eTzfLc=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-17,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-22,6,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-17,8,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-23,6,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-20,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-26,6,hDBnV9yYBIImfL8k1vmpn/zZdf8=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-24,7,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-26,7,hDBnV9yYBIImfL8k1vmpn/zZdf8=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-21,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-19,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-25,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-18,8,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-19,8,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-20,8,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-26,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-19,4,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-20,4,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,4,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-17,4,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-24,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-20,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-19,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-17,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-19,6,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-20,6,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-17,6,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,6,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-23,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-22,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-23,5,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-21,4,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-22,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-21,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-22,4,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-23,4,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-26,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-25,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-27,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-28,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-28,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-23,8,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-27,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-26,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-22,8,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-27,10,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-21,8,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-25,10,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-26,10,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-22,10,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-21,10,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-21,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-23,10,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-24,10,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-23,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-22,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-21,7,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-25,11,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-22,7,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-23,7,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-24,9,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-24,0,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-23,1,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-31,15,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-21,3,hDBnV9yYBIImfL8k1vmpn/zZdf8=,44LR62ADS0PHDiiX/JezeVwfdBM=
-25,0,hDBnV9yYBIImfL8k1vmpn/zZdf8=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-26,0,hDBnV9yYBIImfL8k1vmpn/zZdf8=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-25,15,hDBnV9yYBIImfL8k1vmpn/zZdf8=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-27,0,hDBnV9yYBIImfL8k1vmpn/zZdf8=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-24,15,hDBnV9yYBIImfL8k1vmpn/zZdf8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-32,8,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-26,15,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-27,15,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-28,0,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-32,7,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-32,14,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-28,15,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-21,15,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-27,3,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-26,3,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-17,0,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,3,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,44LR62ADS0PHDiiX/JezeVwfdBM=
-17,3,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,44LR62ADS0PHDiiX/JezeVwfdBM=
-24,3,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,44LR62ADS0PHDiiX/JezeVwfdBM=
-32,5,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-22,15,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-27,1,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-28,2,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-32,4,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-32,6,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-27,2,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-26,2,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-23,15,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-29,7,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-25,2,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-25,1,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-30,15,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-31,4,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-22,3,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,44LR62ADS0PHDiiX/JezeVwfdBM=
-24,12,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-27,14,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-26,14,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-28,14,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-31,5,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-23,2,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,44LR62ADS0PHDiiX/JezeVwfdBM=
-23,3,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,44LR62ADS0PHDiiX/JezeVwfdBM=
-23,12,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-30,4,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-28,1,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-28,3,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-22,12,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-26,1,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-25,14,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-30,5,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-24,2,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,44LR62ADS0PHDiiX/JezeVwfdBM=
-29,5,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-21,12,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-24,13,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-30,7,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-32,0,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-26,13,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-23,13,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-31,7,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-27,13,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,OV7pjC04ZCkcVx4AViDOo6w0/1g=
-22,13,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-17,15,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-31,1,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-17,13,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-29,4,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-29,0,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-30,1,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-21,13,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-24,14,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-17,14,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-30,0,S2X5u3O4G607Ojx8I2GiJOgL4Mw=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-29,6,V4LtnLAvAifUqjNG5RiY4vsPXC8=,sUM7aA/JHuTF/opNVyLhsTHghzE=
-17,12,V4LtnLAvAifUqjNG5RiY4vsPXC8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-23,14,V4LtnLAvAifUqjNG5RiY4vsPXC8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-22,14,V4LtnLAvAifUqjNG5RiY4vsPXC8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
-18,15,V4LtnLAvAifUqjNG5RiY4vsPXC8=,3jloOVfd8esZnEYoaz+TWAz2xj8=
