-22,1,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-18,24,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-20,31,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-17,16,15v4CewAwu+ug9+UPWePt5Nc5mQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-18,29,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-18,28,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-21,16,15v4CewAwu+ug9+UPWePt5Nc5mQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-19,22,15v4CewAwu+ug9+UPWePt5Nc5mQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-18,26,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-20,26,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-20,22,15v4CewAwu+ug9+UPWePt5Nc5mQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-18,25,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-19,25,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-22,16,15v4CewAwu+ug9+UPWePt5Nc5mQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-20,25,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-24,31,15v4CewAwu+ug9+UPWePt5Nc5mQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-32,31,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-31,31,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-30,31,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-29,31,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-28,31,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-25,30,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-23,16,15v4CewAwu+ug9+UPWePt5Nc5mQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-26,30,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-27,30,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-28,30,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-29,30,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-30,30,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-24,16,15v4CewAwu+ug9+UPWePt5Nc5mQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-25,29,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-25,31,15v4CewAwu+ug9+UPWePt5Nc5mQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-21,18,15v4CewAwu+ug9+UPWePt5Nc5mQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-26,29,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-18,19,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-27,29,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-29,29,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-21,17,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-17,19,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-22,17,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-19,19,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-30,29,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-26,31,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-27,31,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-32,16,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-32,24,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-24,30,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-23,28,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-31,29,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-22,28,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-25,28,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-23,29,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-32,19,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-32,23,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-26,28,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-27,28,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-32,18,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-20,19,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-28,28,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-32,21,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-32,22,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-30,28,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-18,18,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-31,28,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-24,29,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-17,18,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-19,18,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-24,28,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-31,17,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-31,18,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-18,16,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-22,31,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-29,17,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-22,30,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-23,31,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-22,29,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-23,30,DolfFfXfuXiBfJaothmr0IczEqQ=,nSNqz+TTcNoV99EEc0If/lriguk=
-19,16,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-30,17,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-32,17,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-20,16,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-32,20,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-20,18,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-20,17,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-30,19,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-32,26,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-29,19,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-30,21,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-29,16,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-17,17,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-31,19,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-31,21,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-31,16,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-30,20,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-18,17,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-19,17,DolfFfXfuXiBfJaothmr0IczEqQ=,DTXfYZutXX/3I4os1voUReA4CWA=
-31,20,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-31,22,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-30,22,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-29,18,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-31,26,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-30,18,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-30,23,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-31,23,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-31,25,DolfFfXfuXiBfJaothmr0IczEqQ=,o5jAdcPt3IRp48XdqYw4sChLqik=
-30,16,DolfFfXfuXiBfJaothmr0IczEqQ=,fQ6w62Udwqg53Ts89t4WsEFeJis=
-2,26,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,26,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-4,26,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-4,27,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,27,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-2,27,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-2,25,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,25,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-2,28,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,28,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-5,28,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,23,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-6,23,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-6,22,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-7,22,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-5,21,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-6,21,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-3,20,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,20,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-5,20,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-6,20,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-3,19,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,19,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-5,19,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-6,19,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,18,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-3,18,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,24,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,24,5ew6amDiMX3SYntEeb0vJzG2/7s=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-4,18,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,17,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-3,17,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,23,5ew6amDiMX3SYntEeb0vJzG2/7s=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,31,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-10,19,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-9,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-9,17,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-8,19,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-9,18,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-10,17,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-12,17,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,17,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,19,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-5,18,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-12,19,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-9,19,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-7,19,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-6,18,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-8,18,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-5,17,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-7,18,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-10,18,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-6,17,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-8,17,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-7,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-7,17,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-11,18,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-5,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-8,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-12,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-6,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-10,16,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-12,18,+7Dmxb747T+o+m2r7ToLHlPoQW4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-1,26,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,27,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,28,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,25,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,29,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,31,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,30,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,24,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,23,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,31,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,31,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-4,22,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-3,22,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,23,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,24,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-4,28,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-4,25,+7Dmxb747T+o+m2r7ToLHlPoQW4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,23,+7Dmxb747T+o+m2r7ToLHlPoQW4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,20,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,29,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,29,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-2,30,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-1,20,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,21,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,29,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,30,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-2,22,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,30,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-3,21,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-1,22,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-1,21,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,21,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-14,16,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-16,16,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-15,17,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
