-22,1,25hMIgbnVUuIuZ26ZqtymePv6J0=,44LR62ADS0PHDiiX/JezeVwfdBM=
-16,19,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-15,18,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-16,18,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-14,18,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-8,23,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-13,18,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-16,17,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-14,19,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-13,19,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-14,17,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-13,16,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-13,17,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-1,16,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-3,16,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-15,19,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-15,16,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-1,19,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,16,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-4,17,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-8,31,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-9,23,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-5,22,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-2,19,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-1,17,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-14,28,ECBF9Hgovu2ekaXl/km3tOPyn7c=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-1,18,ECBF9Hgovu2ekaXl/km3tOPyn7c=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-10,23,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-13,28,ECBF9Hgovu2ekaXl/km3tOPyn7c=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-8,30,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-16,29,ECBF9Hgovu2ekaXl/km3tOPyn7c=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,28,ECBF9Hgovu2ekaXl/km3tOPyn7c=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-8,26,ECBF9Hgovu2ekaXl/km3tOPyn7c=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-11,23,ECBF9Hgovu2ekaXl/km3tOPyn7c=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-7,21,L6VHbsf/qu20XqRXmj5jXo9bbyM=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-8,29,L6VHbsf/qu20XqRXmj5jXo9bbyM=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-14,29,L6VHbsf/qu20XqRXmj5jXo9bbyM=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-7,20,L6VHbsf/qu20XqRXmj5jXo9bbyM=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-15,29,L6VHbsf/qu20XqRXmj5jXo9bbyM=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-11,28,L6VHbsf/qu20XqRXmj5jXo9bbyM=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,23,L6VHbsf/qu20XqRXmj5jXo9bbyM=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-13,29,L6VHbsf/qu20XqRXmj5jXo9bbyM=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-8,25,L6VHbsf/qu20XqRXmj5jXo9bbyM=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-12,29,L6VHbsf/qu20XqRXmj5jXo9bbyM=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-5,23,L6VHbsf/qu20XqRXmj5jXo9bbyM=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-13,23,L6VHbsf/qu20XqRXmj5jXo9bbyM=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-10,28,L6VHbsf/qu20XqRXmj5jXo9bbyM=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-8,24,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-10,29,t86HkwI5e6jbL8Mr6B89hfX6K4k=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-14,23,t86HkwI5e6jbL8Mr6B89hfX6K4k=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-12,22,t86HkwI5e6jbL8Mr6B89hfX6K4k=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,29,t86HkwI5e6jbL8Mr6B89hfX6K4k=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-5,31,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-8,28,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,31,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,24,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-6,31,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-8,27,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-6,24,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-15,23,t86HkwI5e6jbL8Mr6B89hfX6K4k=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-6,28,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-5,24,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,29,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,28,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,25,t86HkwI5e6jbL8Mr6B89hfX6K4k=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-16,23,t86HkwI5e6jbL8Mr6B89hfX6K4k=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-5,29,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-5,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-6,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-16,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-6,29,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-16,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-6,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-5,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-5,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-16,22,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-6,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-7,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-6,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-5,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,Vubu8F92qQCPUfSQWx4eQs/xNOk=
-9,28,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-14,22,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-9,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-8,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-16,28,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,28,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-10,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-13,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-9,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-8,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-14,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-16,27,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-9,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-13,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-14,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-13,22,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-10,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-8,22,qUCYEs+sJ5tuVHmheBpvQreKOI4=,gX/FrdFBqmJ68qdzkukX8CK14Ho=
-11,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-16,26,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-9,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-10,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-13,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-14,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-14,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-9,31,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-10,24,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-9,24,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-13,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-16,25,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-10,31,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-11,24,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-13,24,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-14,24,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,24,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-13,31,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-14,31,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,31,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-10,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,31,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,31,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-16,31,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,24,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-16,24,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-10,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-15,22,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-9,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-11,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-13,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-14,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-11,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-15,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-16,30,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-9,29,qUCYEs+sJ5tuVHmheBpvQreKOI4=,iHsCmDLpL7ogwthIVX3PpfmqLyw=
-12,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-13,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-10,22,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,22,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-9,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-12,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-9,22,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-14,20,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-11,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-10,21,qUCYEs+sJ5tuVHmheBpvQreKOI4=,ECUMf0UA5gFv+a6w/Kbr72KvNoM=
-14,4,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-15,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-9,8,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,4Pd7gx47h0nTqhdKHLZowe0bSEc=
-9,6,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-7,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-9,7,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-9,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-8,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-8,11,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,KwNH/x8j650yfIsJlhnPAzCgCSo=
-10,6,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-6,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-11,6,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-10,4,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-7,11,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,KwNH/x8j650yfIsJlhnPAzCgCSo=
-12,6,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-6,11,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,KwNH/x8j650yfIsJlhnPAzCgCSo=
-5,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-10,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-8,6,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-1,7,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-11,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-7,6,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-14,0,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-15,0,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-11,4,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-4,5,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-6,6,jHsjRnNJvxDvxoJ8nB6ineG8ea0=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-3,5,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-12,4,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-12,5,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-2,5,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-10,8,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,4Pd7gx47h0nTqhdKHLZowe0bSEc=
-1,5,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-5,6,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-2,7,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-6,4,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-3,7,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-11,8,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,4Pd7gx47h0nTqhdKHLZowe0bSEc=
-1,10,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,KwNH/x8j650yfIsJlhnPAzCgCSo=
-5,11,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,KwNH/x8j650yfIsJlhnPAzCgCSo=
-4,7,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-1,9,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,KwNH/x8j650yfIsJlhnPAzCgCSo=
-1,8,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,KwNH/x8j650yfIsJlhnPAzCgCSo=
-12,8,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,4Pd7gx47h0nTqhdKHLZowe0bSEc=
-1,6,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-7,4,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
-1,11,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,KwNH/x8j650yfIsJlhnPAzCgCSo=
-10,7,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,1ipTD5EuyZ38oVDMXpU8NxbkBx8=
-2,6,yEy8ydE5w36ijZQFUQ9fOJI3b5c=,Jh9GgylyMKTcMZzHm65lwWAubR0=
