41,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
33,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
47,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-24,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-24,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
39,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
46,-24,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
44,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
45,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
42,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
44,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
45,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
39,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
45,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
46,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
42,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
44,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
45,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
39,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
42,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
46,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
44,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
45,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
46,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
42,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
44,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
41,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
42,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
45,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
44,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
46,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
45,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
46,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
42,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
44,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
45,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
42,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
46,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
43,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
44,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
