41,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
40,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
33,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
34,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
35,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
37,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
38,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
33,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
40,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
34,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
35,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
33,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
37,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
34,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
38,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
41,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
39,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
40,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
39,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
41,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
41,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
40,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
32,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
47,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
47,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
40,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
40,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
41,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
40,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
39,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
41,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
33,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
40,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
34,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-29,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
32,-28,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
32,-27,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
32,-26,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
32,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
32,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
41,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
37,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
38,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
35,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
39,-17,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
40,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
35,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
39,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
37,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-32,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
39,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
39,-30,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
40,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
38,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
39,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
39,-31,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
39,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
35,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
34,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
33,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
35,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
40,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
38,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
37,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
34,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
34,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
33,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
40,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
40,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
33,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
35,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
34,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
33,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
38,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
32,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
39,-21,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
40,-25,9RhW1rMIOlybEL+E/krTMOqjt7I=,WG1NOqQvugiL0UQMgwSDIPBbzKo=
37,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
35,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
41,-19,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
38,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
41,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
39,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
38,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
39,-23,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
38,-22,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
36,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
40,-20,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
37,-18,9RhW1rMIOlybEL+E/krTMOqjt7I=,W5t9NFyXQRPhNb+W1fsUS7tuaDI=
40,-24,9RhW1rMIOlybEL+E/krTMOqjt7I=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
