180,679,wIHuYh3jmOZVqES+QEmGEX58E1A=,DqD/DNabcP+3SozCtpcFoRsa0fg=
188,696,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
185,696,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
186,690,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
190,690,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
191,690,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
186,696,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
184,691,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
191,694,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
185,691,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
186,691,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
187,691,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
184,695,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
185,690,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
185,695,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
186,695,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
187,695,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
190,691,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
191,691,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
184,692,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
185,692,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
188,695,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
191,695,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
186,692,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
190,702,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
189,700,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
188,700,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
189,702,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
191,702,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
185,700,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,701,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
184,700,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
189,701,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
191,693,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
188,701,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
191,701,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
188,697,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
187,697,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,700,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
191,699,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
189,699,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
187,700,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
187,698,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
186,698,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
185,698,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,699,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
184,698,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
188,702,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,693,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
186,697,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
188,699,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
187,701,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
189,697,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
188,693,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
187,693,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
186,700,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
186,688,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
187,699,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
186,701,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
185,697,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
186,699,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,695,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
191,703,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
189,695,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
189,691,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
187,688,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
189,693,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
188,691,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
188,688,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
185,699,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,697,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
191,700,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,694,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
189,690,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
187,690,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
191,697,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
189,689,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
189,698,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
188,690,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
184,697,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,703,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
188,689,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
186,693,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
189,703,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
188,703,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
185,693,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
184,693,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
191,696,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
189,696,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
187,696,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
191,692,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
190,692,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
189,692,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
188,692,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
187,692,s+Wh/P2g2dK0znxM9PI5j73J6m4=,s8fGj1feE6WkDQ0igbs3++8lp4c=
190,698,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
190,696,s+Wh/P2g2dK0znxM9PI5j73J6m4=,hFLcDR8nA45sJ92QbrIE8pNNFbw=
167,691,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
166,691,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
165,691,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,691,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
163,691,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,691,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
165,690,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,690,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
165,689,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,689,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
161,691,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
163,690,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,690,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
167,694,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
166,694,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
161,690,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
167,690,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
165,694,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,694,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
163,694,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
163,689,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,694,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
167,693,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
166,693,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
165,693,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,693,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
163,693,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,693,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,689,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
166,690,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
161,693,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
167,692,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
166,692,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
165,692,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
167,689,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,692,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
163,692,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
161,689,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,692,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
161,692,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
166,689,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
166,688,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,688,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,688,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
161,688,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
163,688,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
165,688,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
167,688,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
160,689,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
160,688,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
160,690,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
160,691,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
167,703,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,698,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
163,698,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
164,698,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
165,698,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
166,698,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
167,698,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,699,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
167,697,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
163,699,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
163,703,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
164,699,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
162,703,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
165,699,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
166,697,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
166,699,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,703,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
165,697,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
167,699,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
164,697,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
163,697,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
167,696,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
166,696,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
165,696,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
164,696,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
163,696,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,703,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
167,702,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
166,702,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
162,702,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,702,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
167,695,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
166,695,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
160,702,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
167,701,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
166,701,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
165,701,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
162,701,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
165,695,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
161,701,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,701,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
164,695,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
167,700,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
166,700,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
163,695,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,695,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
165,700,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,700,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,695,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
162,700,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
163,700,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
164,700,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,695,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
160,700,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,694,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
160,694,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
163,701,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,693,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,701,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,692,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,9wTzinScaQZSdVzsV09qBOzyu4w=
164,703,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
166,703,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,696,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
165,703,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,698,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,699,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
162,699,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,696,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
162,698,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
162,696,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
163,702,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
162,697,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
160,697,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
165,702,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
164,702,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
161,697,rvkHaZF9CkQQC+Uze5Vj3PKwTOE=,AaDpWsF+1imTBMnxBrJfJkZeiRk=
